step,loss
401,9.830469131469727
402,9.046798706054688
403,9.624673843383789
404,9.824567794799805
405,9.366074562072754
406,9.826445579528809
407,9.213677406311035
408,9.689398765563965
409,8.910046577453613
410,9.374135971069336
411,9.462663650512695
412,8.538978576660156
413,9.330464363098145
414,9.018155097961426
415,9.196544647216797
416,9.750852584838867
417,9.916603088378906
418,9.384910583496094
419,9.249520301818848
420,9.421672821044922
421,8.981463432312012
422,9.421592712402344
423,9.688011169433594
424,9.1159086227417
425,9.287428855895996
426,9.330339431762695
427,8.977215766906738
428,9.46595573425293
429,9.63659954071045
430,9.95113754272461
431,9.123231887817383
432,9.03940200805664
433,9.264860153198242
434,8.973933219909668
435,9.066567420959473
436,9.259395599365234
437,10.081074714660645
438,9.591383934020996
439,9.717340469360352
440,9.21048355102539
441,9.543607711791992
442,9.232545852661133
443,9.22811222076416
444,9.304893493652344
445,9.19811725616455
446,8.907975196838379
447,8.793562889099121
448,9.531746864318848
449,9.537895202636719
450,9.210012435913086
451,9.363757133483887
452,9.390511512756348
453,8.927576065063477
454,9.188366889953613
455,9.047523498535156
456,8.238786697387695
457,9.541041374206543
458,9.204846382141113
459,9.045931816101074
460,9.0634765625
461,9.431220054626465
462,9.082244873046875
463,9.355104446411133
464,9.20485782623291
465,9.201376914978027
466,9.682008743286133
467,9.751306533813477
468,9.36489486694336
469,9.248912811279297
470,8.990585327148438
471,9.206001281738281
472,9.56232738494873
473,9.741168975830078
474,9.157379150390625
475,9.116549491882324
476,9.533791542053223
477,9.06241512298584
478,9.50992488861084
479,9.147157669067383
480,8.939318656921387
481,9.350459098815918
482,9.410831451416016
483,8.76336669921875
484,9.530451774597168
485,9.493700981140137
486,9.833720207214355
487,9.268941879272461
488,9.478586196899414
489,8.943653106689453
490,9.128952026367188
491,9.4024658203125
492,8.814393043518066
493,9.363214492797852
494,8.792327880859375
495,9.689528465270996
496,8.110252380371094
497,9.424505233764648
498,8.910600662231445
499,9.288396835327148
500,9.747660636901855
501,8.922019958496094
502,8.669004440307617
503,9.0444974899292
504,9.409899711608887
505,9.078691482543945
506,9.016937255859375
507,9.29246711730957
508,9.40771484375
509,9.417044639587402
510,9.700624465942383
511,8.613962173461914
512,9.103940963745117
